Parcel,origin_osmid,dept_time,type,destin_osmid
19306101,110393241,0,local,110397253
19103131,110392611,0,local,110397253
18817033,110382855,0,local,110397253
19125120,110417193,0,local,110397253
18814058,110367728,0,local,110397253
19017119,312072227,0,local,110397253
19309204,110386918,0,local,110397253
19217226,110438785,0,local,110397253
19012218,110441915,0,local,110397253
19120213,110407256,0,local,110397253
19015212,110398036,0,local,110397253
19313316,110421540,0,local,110397253
19101126,110392622,0,local,110397253
18815070,3387083180,0,local,110397253
19204246,110358680,0,local,110397253
18810035,110396428,0,local,110397253
19204135,3367883696,0,local,110397253
19213229,110383328,0,local,110397253
19218130,110410673,0,local,110397253
19214226,110410673,0,local,110397253
19219229,110392606,0,local,110397253
19218130,110410673,0,local,110397253
19204123,3367883696,0,local,110397253
19213233,110383328,0,local,110397253
19312131,110451170,0,local,110397253
19220223,110372172,0,local,110397253
19110110,110450448,0,local,110397253
19123120,110388967,0,local,110397253
19113217,110417195,0,local,110397253
19317217,110421555,0,local,110397253
19001209,110401311,0,local,110397253
19213233,110383328,0,local,110397253
19314115,110443304,0,local,110397253
19317105,110381021,0,local,110397253
19016124,110438781,0,local,110397253
19215124,110392606,0,local,110397253
19312141,110386918,0,local,110397253
19120109,110417188,0,local,110397253
19124127,110450446,0,local,110397253
19012218,110441915,0,local,110397253
19118215,110392611,0,local,110397253
19312102,110386918,0,local,110397253
19314117,110443304,0,local,110397253
19313339,110421520,0,local,110397253
19102235,110398027,0,local,110397253
19220223,110372172,0,local,110397253
19022221,110392632,0,local,110397253
19309210,110394015,0,local,110397253
18815067,110393217,0,local,110397253
19315116,110386925,0,local,110397253
19008130,110348362,0,local,110397253
19216128,110383607,0,local,110397253
19310115,110429434,0,local,110397253
19116218,110398029,0,local,110397253
19208115,110419724,0,local,110397253
19001209,110401311,0,local,110397253
19221210,110383333,0,local,110397253
19221217,110392602,0,local,110397253
19223218,110460424,0,local,110397253
19215125,110392606,0,local,110397253
19023232,110366323,0,local,110397253
19222116,110410670,0,local,110397253
19220223,110372172,0,local,110397253
19017118,312072227,0,local,110397253
19309204,110386918,0,local,110397253
19215232,110392609,0,local,110397253
19308116,2481944221,0,local,110397253
19101137,110398027,0,local,110397253
19005236,110381098,0,local,110397253
19020210,312072177,0,local,110397253
19109125,110412273,0,local,110397253
19317218,110421555,0,local,110397253
19223218,110460424,0,local,110397253
18810004,110396428,0,local,110397253
19315120,110386925,0,local,110397253
19212142,110383610,0,local,110397253
19022222,110365449,0,local,110397253
19308112,2481944221,0,local,110397253
19015121,110435310,0,local,110397253
19212129,110383610,0,local,110397253
19314117,110443304,0,local,110397253
19022223,110392632,0,local,110397253
19312131,110451170,0,local,110397253
19309228,110394015,0,local,110397253
19113113,110441857,0,local,110397253
19004234,110414475,0,local,110397253
19116111,110435295,0,local,110397253
19225107,110454526,0,local,110397253
19121119,110407258,0,local,110397253
19212129,110383610,0,local,110397253
19217227,110383331,0,local,110397253
18810036,110396428,0,local,110397253
19310227,110443301,0,local,110397253
19102235,110398027,0,local,110397253
19317218,110421555,0,local,110397253
19101138,110398027,0,local,110397253
19314115,110443304,0,local,110397253
19310104,110443299,0,local,110397253
19312139,110451170,0,local,110397253
19007124,110455262,0,local,110397253
19208118,110383326,0,local,110397253
19314225,1900719912,0,local,110397253
19003310,110387967,0,local,110397253
19226203,110410670,0,local,110397253
19003131,110387961,0,local,110397253
19303012,110381021,0,local,110397253
18814032,110367725,0,local,110397253
19011125,5071533356,0,local,110397253
19204236,110358680,0,local,110397253
19114217,110348621,0,local,110397253
19219226,110460424,0,local,110397253
19009209,110348362,0,local,110397253
19220129,110372172,0,local,110397253
19102233,110392617,0,local,110397253
19122214,110388967,0,local,110397253
19310216,110443304,0,local,110397253
18815024,110393217,0,local,110397253
19203155,3401274918,0,local,110397253
19313225,110421553,0,local,110397253
19316227,312078495,0,local,110397253
19016223,110447261,0,local,110397253
19307510,110393241,0,local,110397253
19118217,110392609,0,local,110397253
19211215,110459167,0,local,110397253
19128120,110417190,0,local,110397253
19313339,110421520,0,local,110397253
19112208,110366323,0,local,110397253
19117208,110392614,0,local,110397253
19209127,110401286,0,local,110397253
18818005,110393217,0,local,110397253
19309221,110386918,0,local,110397253
19308219,2481944221,0,local,110397253
19313312,110414599,0,local,110397253
19120213,110407256,0,local,110397253
19125101,110388967,0,local,110397253
19219229,110392606,0,local,110397253
19119115,110455254,0,local,110397253
19205201,110382860,0,local,110397253
19103238,110461563,0,local,110397253
19310226,110443304,0,local,110397253
19003128,110441915,0,local,110397253
19115119,110392622,0,local,110397253
19220124,110372172,0,local,110397253
19006217,110398036,0,local,110397253
19218120,110392598,0,local,110397253
19307208,110393241,0,local,110397253
19223115,110459170,0,local,110397253
19215124,110392606,0,local,110397253
19020127,2366744030,0,local,110397253
19119115,110455254,0,local,110397253
19310213,110443304,0,local,110397253
19308119,2481944221,0,local,110397253
19011125,5071533356,0,local,110397253
19209132,110401284,0,local,110397253
18815080,110393217,0,local,110397253
19013231,110414480,0,local,110397253
19307513,110393241,0,local,110397253
19219113,110459170,0,local,110397253
19217226,110438785,0,local,110397253
19312139,110451170,0,local,110397253
19016109,110460422,0,local,110397253
19206224,110382863,0,local,110397253
19314117,110443304,0,local,110397253
19115117,110348621,0,local,110397253
19125114,110417195,0,local,110397253
19216202,110383610,0,local,110397253
19222224,110392598,0,local,110397253
19311111,110394015,0,local,110397253
19311302,110386925,0,local,110397253
19204236,110358680,0,local,110397253
19204246,110358680,0,local,110397253
19204134,3367883696,0,local,110397253
19208249,110383612,0,local,110397253
19307412,110351008,0,local,110397253
19315116,110386925,0,local,110397253
19204134,3367883696,0,local,110397253
18815070,3387083180,0,local,110397253
19006219,110435305,0,local,110397253
19214225,110438786,0,local,110397253
19218130,110410673,0,local,110397253
19204237,110358680,0,local,110397253
19019131,2366744030,0,local,110397253
18814069,110367728,0,local,110397253
19220131,110372172,0,local,110397253
19317204,312078495,0,local,110397253
19204248,110401288,0,local,110397253
19221219,110392602,0,local,110397253
19309204,110386918,0,local,110397253
19004240,110348323,0,local,110397253
19101137,110398027,0,local,110397253
19313227,110445895,0,local,110397253
19306101,110393241,0,local,110397253
19022223,110392632,0,local,110397253
19126121,110441845,0,local,110397253
19308136,2481944221,0,local,110397253
19110204,110412273,0,local,110397253
19114212,110348621,0,local,110397253
19014126,110421910,0,local,110397253
19120214,110417190,0,local,110397253
19008139,110348362,0,local,110397253
19125101,110388967,0,local,110397253
19222116,110410670,0,local,110397253
18814012,110437088,0,local,110397253
19313306,110421520,0,local,110397253
19008139,110348362,0,local,110397253
19216111,110383331,0,local,110397253
19209226,110383326,0,local,110397253
19310102,110443299,0,local,110397253
19313328,110429434,0,local,110397253
18817040,110382760,0,local,110397253
18814050,110367728,0,local,110397253
19302041,110382886,0,local,110397253
19223218,110460424,0,local,110397253
19219120,110392604,0,local,110397253
19225211,110457890,0,local,110397253
19109125,110412273,0,local,110397253
19216230,110383610,0,local,110397253
19204235,110401288,0,local,110397253
19216228,110392604,0,local,110397253
19221212,110392602,0,local,110397253
19307510,110393241,0,local,110397253
19210226,110401282,0,local,110397253
19310222,110443301,0,local,110397253
19128124,110407258,0,local,110397253
19310216,110443304,0,local,110397253
19015202,110435310,0,local,110397253
19218213,110392598,0,local,110397253
19308137,2481944221,0,local,110397253
19112114,110450444,0,local,110397253
19215234,110438784,0,local,110397253
19529015,110393217,0,local,110397253
19124127,110450446,0,local,110397253
18810019,110396428,0,local,110397253
19103233,110461563,0,local,110397253
19221124,110454526,0,local,110397253
19004231,110414475,0,local,110397253
19312139,110451170,0,local,110397253
19001121,110412690,0,local,110397253
19012109,110348357,0,local,110397253
19017120,312072227,0,local,110397253
19207121,110401288,0,local,110397253
19307402,110351008,0,local,110397253
19316226,110445895,0,local,110397253
19221212,110392602,0,local,110397253
19308214,2481944221,0,local,110397253
19218230,110392600,0,local,110397253
19303035,110414616,0,local,110397253
18814049,110396428,0,local,110397253
19018127,5071533356,0,local,110397253
19012219,110348357,0,local,110397253
19308206,110413465,0,local,110397253
19118215,110392611,0,local,110397253
19207121,110401288,0,local,110397253
19317214,110381017,0,local,110397253
19204248,110401288,0,local,110397253
19206221,110401284,0,local,110397253
19216230,110383610,0,local,110397253
19225151,110457890,0,local,110397253
19203202,110382855,0,local,110397253
19313204,110421540,0,local,110397253
19313316,110421540,0,local,110397253
18815059,110450104,0,local,110397253
19106124,110392632,0,local,110397253
19309217,110451170,0,local,110397253
19213132,110438785,0,local,110397253
19116105,110461566,0,local,110397253
19012219,110348357,0,local,110397253
19224211,110372172,0,local,110397253
19212230,110419727,0,local,110397253
19224111,110383333,0,local,110397253
19002109,110392834,0,local,110397253
19207226,110456932,0,local,110397253
19004234,110414475,0,local,110397253
19005236,110381098,0,local,110397253
19310219,110443301,0,local,110397253
19221217,110392602,0,local,110397253
18810041,110396428,0,local,110397253
19310203,110443299,0,local,110397253
19003309,110387946,0,local,110397253
18814060,110367728,0,local,110397253
19214120,110410673,0,local,110397253
19212132,110383610,0,local,110397253
19017120,312072227,0,local,110397253
19217135,110392600,0,local,110397253
19308126,110413465,0,local,110397253
19214208,110410673,0,local,110397253
19222226,110454526,0,local,110397253
19313311,110414599,0,local,110397253
19213131,110438785,0,local,110397253
19207118,110456934,0,local,110397253
19119115,110455254,0,local,110397253
19211131,110419724,0,local,110397253
19119115,110455254,0,local,110397253
19205124,110382863,0,local,110397253
19004231,110414475,0,local,110397253
19316222,110445895,0,local,110397253
19209225,110401286,0,local,110397253
19123120,110388967,0,local,110397253
19126124,110450446,0,local,110397253
19007126,110455262,0,local,110397253
18815083,110393217,0,local,110397253
19317204,312078495,0,local,110397253
19311111,110394015,0,local,110397253
19223218,110460424,0,local,110397253
19013231,110414480,0,local,110397253
19313311,110414599,0,local,110397253
18817031,110437088,0,local,110397253
19215116,110438784,0,local,110397253
19314305,110443304,0,local,110397253
18815074,110393217,0,local,110397253
19308210,2481944221,0,local,110397253
19113219,110441857,0,local,110397253
19205202,110382860,0,local,110397253
18814058,110367728,0,local,110397253
19212132,110383610,0,local,110397253
19124127,110450446,0,local,110397253
19004234,110414475,0,local,110397253
19004134,110414478,0,local,110397253
19103131,110392611,0,local,110397253
19218230,110392600,0,local,110397253
19102238,110392620,0,local,110397253
,110393241,0,visitor,110397253
,110443304,0,visitor,110397253
,1900719912,0,visitor,110397253
,110382855,0,visitor,110397253
,110382863,0,visitor,110397253
,279230067,0,visitor,110397253
,110429434,0,visitor,110397253
,110382855,0,visitor,110397253
,110350999,0,visitor,110397253
,110421553,0,visitor,110397253
,110402623,0,visitor,110397253
,110443298,0,visitor,110397253
,110381021,0,visitor,110397253
,110382867,0,visitor,110397253
,110381021,0,visitor,110397253
,110393241,0,visitor,110397253
,110451170,0,visitor,110397253
,110443299,0,visitor,110397253
,110386925,0,visitor,110397253
,110421563,0,visitor,110397253
,110381021,0,visitor,110397253
,110421520,0,visitor,110397253
,110443304,0,visitor,110397253
,376840614,0,visitor,110397253
,110421540,0,visitor,110397253
,110393241,0,visitor,110397253
,110366250,0,visitor,110397253
,110381017,0,visitor,110397253
,110381017,0,visitor,110397253
,110382886,0,visitor,110397253
,110413465,0,visitor,110397253
,110386925,0,visitor,110397253
,110351008,0,visitor,110397253
,110410670,0,visitor,110397253
,110393241,0,visitor,110397253
,110421555,0,visitor,110397253
,110382860,0,visitor,110397253
,110382863,0,visitor,110397253
,110381017,0,visitor,110397253
,110402623,0,visitor,110397253
,110451170,0,visitor,110397253
,110421520,0,visitor,110397253
,110421555,0,visitor,110397253
,110393241,0,visitor,110397253
,312078495,0,visitor,110397253
,1900719912,0,visitor,110397253
,110413465,0,visitor,110397253
,110443304,0,visitor,110397253
,110429434,0,visitor,110397253
,110414599,0,visitor,110397253
,110421555,0,visitor,110397253
,110421555,0,visitor,110397253
,110382860,0,visitor,110397253
,110382886,0,visitor,110397253
,110381021,0,visitor,110397253
,110382863,0,visitor,110397253
,110393241,0,visitor,110397253
,110393241,0,visitor,110397253
,110382867,0,visitor,110397253
,110382886,0,visitor,110397253
,110393241,0,visitor,110397253
,110381021,0,visitor,110397253
,110421555,0,visitor,110397253
,110382860,0,visitor,110397253
,110421563,0,visitor,110397253
,110386925,0,visitor,110397253
,110421563,0,visitor,110397253
,110386925,0,visitor,110397253
,110402623,0,visitor,110397253
,110386918,0,visitor,110397253
,110382855,0,visitor,110397253
,376840614,0,visitor,110397253
,110429434,0,visitor,110397253
,110350999,0,visitor,110397253
,110445895,0,visitor,110397253
,2481944221,0,visitor,110397253
,110386918,0,visitor,110397253
,110382863,0,visitor,110397253
,110382863,0,visitor,110397253
,110351008,0,visitor,110397253
,110386925,0,visitor,110397253
,110382860,0,visitor,110397253
,110413465,0,visitor,110397253
,312078495,0,visitor,110397253
,110382867,0,visitor,110397253
,110414616,0,visitor,110397253
,110443298,0,visitor,110397253
,110386918,0,visitor,110397253
,110451170,0,visitor,110397253
,110402623,0,visitor,110397253
,110443298,0,visitor,110397253
,110393241,0,visitor,110397253
,110402623,0,visitor,110397253
,110429434,0,visitor,110397253
,2481944221,0,visitor,110397253
,110421553,0,visitor,110397253
,376840614,0,visitor,110397253
,110351008,0,visitor,110397253
,110382886,0,visitor,110397253
,110414599,0,visitor,110397253
,110350999,0,visitor,110397253
,312078495,0,visitor,110397253
,110382860,0,visitor,110397253
,110366250,0,visitor,110397253
,110443299,0,visitor,110397253
,110443301,0,visitor,110397253
,110413465,0,visitor,110397253
,110429434,0,visitor,110397253
,110429434,0,visitor,110397253
,110445895,0,visitor,110397253
,110413465,0,visitor,110397253
,110451170,0,visitor,110397253
,110386925,0,visitor,110397253
,110382867,0,visitor,110397253
,279230067,0,visitor,110397253
,110386918,0,visitor,110397253
,110421553,0,visitor,110397253
,110382863,0,visitor,110397253
,110393241,0,visitor,110397253
,110421520,0,visitor,110397253
,110350999,0,visitor,110397253
,110451170,0,visitor,110397253
,1900719912,0,visitor,110397253
,312078495,0,visitor,110397253
,110443298,0,visitor,110397253
,110443299,0,visitor,110397253
,110366250,0,visitor,110397253
,110413465,0,visitor,110397253
,110381017,0,visitor,110397253
,110429434,0,visitor,110397253
,110445895,0,visitor,110397253
,110445895,0,visitor,110397253
,110429434,0,visitor,110397253
,110394015,0,visitor,110397253
,110393241,0,visitor,110397253
,110429434,0,visitor,110397253
,110402623,0,visitor,110397253
,110351008,0,visitor,110397253
,110386925,0,visitor,110397253
,110351008,0,visitor,110397253
,110350999,0,visitor,110397253
,376840614,0,visitor,110397253
,110421540,0,visitor,110397253
,110381017,0,visitor,110397253
,110402623,0,visitor,110397253
,110350999,0,visitor,110397253
,110451170,0,visitor,110397253
,279230067,0,visitor,110397253
,110402623,0,visitor,110397253
,110382886,0,visitor,110397253
,110414616,0,visitor,110397253
,110445895,0,visitor,110397253
,110451170,0,visitor,110397253
,110366250,0,visitor,110397253
,110386925,0,visitor,110397253
,110402623,0,visitor,110397253
,110443299,0,visitor,110397253
,279230067,0,visitor,110397253
,110443298,0,visitor,110397253
,110443301,0,visitor,110397253
,110382886,0,visitor,110397253
,110382860,0,visitor,110397253
,376840614,0,visitor,110397253
,110421553,0,visitor,110397253
,110445895,0,visitor,110397253
,110429434,0,visitor,110397253
,110421555,0,visitor,110397253
,110421563,0,visitor,110397253
,110393241,0,visitor,110397253
,110421520,0,visitor,110397253
,1900719912,0,visitor,110397253
,110386925,0,visitor,110397253
,110445895,0,visitor,110397253
,110366250,0,visitor,110397253
,110382855,0,visitor,110397253
,110382863,0,visitor,110397253
,110382855,0,visitor,110397253
,110421540,0,visitor,110397253
,110381017,0,visitor,110397253
,110413465,0,visitor,110397253
,1900719912,0,visitor,110397253
,110366250,0,visitor,110397253
,110366250,0,visitor,110397253
,110421555,0,visitor,110397253
,110421553,0,visitor,110397253
,110386918,0,visitor,110397253
,376840614,0,visitor,110397253
,2481944221,0,visitor,110397253
,376840614,0,visitor,110397253
,110382855,0,visitor,110397253
,110429434,0,visitor,110397253
,110394015,0,visitor,110397253
,110443301,0,visitor,110397253
,110421520,0,visitor,110397253
,110414599,0,visitor,110397253
,110451170,0,visitor,110397253
,1900719912,0,visitor,110397253
,110402623,0,visitor,110397253
,376840614,0,visitor,110397253
,1900719912,0,visitor,110397253
,110382867,0,visitor,110397253
,110382860,0,visitor,110397253
,110382855,0,visitor,110397253
,110421553,0,visitor,110397253
,110382886,0,visitor,110397253
,110443301,0,visitor,110397253
,110421553,0,visitor,110397253
,110382855,0,visitor,110397253
,110382860,0,visitor,110397253
,110381021,0,visitor,110397253
,110443304,0,visitor,110397253
,110351008,0,visitor,110397253
,110381017,0,visitor,110397253
,110421555,0,visitor,110397253
,110451170,0,visitor,110397253
,110382867,0,visitor,110397253
,110445895,0,visitor,110397253
,110381021,0,visitor,110397253
,110443304,0,visitor,110397253
,279230067,0,visitor,110397253
,110366250,0,visitor,110397253
,110381021,0,visitor,110397253
,110443298,0,visitor,110397253
,110386925,0,visitor,110397253
,110382855,0,visitor,110397253
,2481944221,0,visitor,110397253
,312078495,0,visitor,110397253
,110382860,0,visitor,110397253
,110429434,0,visitor,110397253
,110386925,0,visitor,110397253
,110414616,0,visitor,110397253
,110393241,0,visitor,110397253
,110382860,0,visitor,110397253
,110421553,0,visitor,110397253
,110421555,0,visitor,110397253
,110414616,0,visitor,110397253
,110443301,0,visitor,110397253
,110421520,0,visitor,110397253
,110410670,0,visitor,110397253
,110381017,0,visitor,110397253
,312078495,0,visitor,110397253
,376840614,0,visitor,110397253
,110414599,0,visitor,110397253
,110386918,0,visitor,110397253
,110421540,0,visitor,110397253
,1900719912,0,visitor,110397253
,110421555,0,visitor,110397253
,376840614,0,visitor,110397253
,110414599,0,visitor,110397253
,110443299,0,visitor,110397253
,110429434,0,visitor,110397253
,312078495,0,visitor,110397253
,110413465,0,visitor,110397253
,110410670,0,visitor,110397253
,110382855,0,visitor,110397253
,110421520,0,visitor,110397253
,110451170,0,visitor,110397253
,110443298,0,visitor,110397253
,110393241,0,visitor,110397253
,110451170,0,visitor,110397253
,110386918,0,visitor,110397253
,110451170,0,visitor,110397253
,110421540,0,visitor,110397253
,110421540,0,visitor,110397253
,110445895,0,visitor,110397253
,110429434,0,visitor,110397253
,2481944221,0,visitor,110397253
,110382886,0,visitor,110397253
,110443304,0,visitor,110397253
,110382886,0,visitor,110397253
,110402623,0,visitor,110397253
,110382860,0,visitor,110397253
,2481944221,0,visitor,110397253
,110350999,0,visitor,110397253
,2481944221,0,visitor,110397253
,110410670,0,visitor,110397253
,110421540,0,visitor,110397253
,110429434,0,visitor,110397253
,110382867,0,visitor,110397253
,110443298,0,visitor,110397253
,1900719912,0,visitor,110397253
,110429434,0,visitor,110397253
,110393241,0,visitor,110397253
,376840614,0,visitor,110397253
,110394015,0,visitor,110397253
,110421540,0,visitor,110397253
,110382860,0,visitor,110397253
,110421540,0,visitor,110397253
,110443299,0,visitor,110397253
,110402623,0,visitor,110397253
,110381021,0,visitor,110397253
,279230067,0,visitor,110397253
,110351008,0,visitor,110397253
,110443299,0,visitor,110397253
,110443304,0,visitor,110397253
,110414616,0,visitor,110397253
,110366250,0,visitor,110397253
,110414599,0,visitor,110397253
,110382855,0,visitor,110397253
,110429434,0,visitor,110397253
