start_osm,end_osm,key,edge_osmid,name,type,oneway,length,access,geometry,service,lanes,maxmph,eid,nid_s,nid_e
110393348,110393332,0,12176904,Madrone Avenue,residential,False,277.206,,"LINESTRING (-122.6406446 38.0034861, -122.6407653 38.0034991, -122.6410955 38.0034262, -122.6413563 38.003308, -122.6415377 38.0033965, -122.6412832 38.0037475, -122.6411591 38.003934, -122.64111 38.004072, -122.6411849 38.0043202, -122.6412269 38.0044877, -122.6411909 38.0046697, -122.6410766 38.0050114)",,1.0,20,82,25,24
110393348,2394608732,0,"[12186049, 12189233]","['Edgewood Drive', 'Edgewood Road']",residential,False,244.265,,"LINESTRING (-122.6406446 38.0034861, -122.640408 38.0032974, -122.6400974 38.0031911, -122.6400379 38.0031707, -122.6398285 38.0031707, -122.6394436 38.0027752, -122.6390721 38.0024402, -122.63888 38.002097, -122.6387708 38.0019994)",,1.0,20,83,25,80
110405674,110377366,0,12178389,Redwood Drive,residential,False,288.934,,"LINESTRING (-122.647408 38.012783, -122.646266 38.012037, -122.6461271 38.012032, -122.6460972 38.011931, -122.6460211 38.0118107, -122.6458427 38.011642, -122.6457297 38.0115246, -122.6455622 38.0114039, -122.6454231 38.0113764, -122.6453336 38.0113529, -122.6452392 38.0112676, -122.6450773 38.0112104, -122.6449575 38.0111933)",,1.0,20,84,26,12
110405674,110408707,0,620535170,San Geronimo Valley Drive,residential,False,135.462,,"LINESTRING (-122.647408 38.012783, -122.6464311 38.0128562, -122.645868 38.012892)",,1.0,20,85,26,38
110405696,110385113,0,"[12178389, 12175670]","['Redwood Road', 'Redwood Drive']",residential,False,185.088,,"LINESTRING (-122.6392152 38.0083345, -122.6389002 38.0079584, -122.6387812 38.007807, -122.6386911 38.0076794, -122.6386448 38.0075747, -122.638617 38.0074992, -122.6386126 38.0070787, -122.6385785 38.0068901, -122.6385333 38.0068082)",,1.0,20,86,27,14
110405696,110377366,0,12178389,Redwood Drive,residential,False,608.4330000000001,,"LINESTRING (-122.6392152 38.0083345, -122.6393716 38.0084549, -122.6397913 38.0088096, -122.6405638 38.0092917, -122.6408694 38.0095565, -122.641565 38.0099552, -122.642223 38.010145, -122.6428197 38.0105592, -122.6430244 38.0106619, -122.6437591 38.0107626, -122.6443851 38.0110545, -122.6449575 38.0111933)",,1.0,20,87,27,12
110405696,2506294904,0,12190468,Fern Avenue,residential,False,85.007,,"LINESTRING (-122.6392152 38.0083345, -122.6391821 38.0082178, -122.6394259 38.0080539, -122.6399216 38.0080162)",,1.0,20,88,27,82
110405732,110405733,0,12178400,Redwood Drive,residential,False,45.364,,"LINESTRING (-122.6378333 38.000833, -122.6380204 38.0012134)",,1.0,20,89,28,29
110405732,2607367908,0,12189233,Edgewood Drive,residential,False,211.752,,"LINESTRING (-122.6378333 38.000833, -122.6377358 38.000505, -122.6378287 38.0001532, -122.6375615 38.0000271, -122.6370571 37.9998167, -122.6369375 37.9995602, -122.6369129 37.9994527, -122.6369025 37.9994073, -122.6367955 37.9994054)",,1.0,20,90,28,84
110405732,2506294862,0,12189233,Edgewood Drive,residential,False,133.533,,"LINESTRING (-122.6378333 38.000833, -122.6385103 38.0012487, -122.6387514 38.0014899, -122.6388576 38.0016907)",,1.0,20,91,28,81
110405733,110405732,0,12178400,Redwood Drive,residential,False,45.364,,"LINESTRING (-122.6380204 38.0012134, -122.6378333 38.000833)",,1.0,20,92,29,28
110405733,110371884,0,12178400,Redwood Drive,residential,False,237.241,,"LINESTRING (-122.6380204 38.0012134, -122.6380956 38.0015214, -122.6381178 38.0018828, -122.6381398 38.0021848, -122.6380903 38.0023329, -122.6381102 38.0024967, -122.6383021 38.0029421, -122.6382727 38.003009, -122.6383242 38.0031596, -122.6384135 38.0032815)",,1.0,20,93,29,7
110405733,2607367913,0,12180491,Salix Avenue,residential,False,156.332,,"LINESTRING (-122.6380204 38.0012134, -122.6378743 38.0011081, -122.637756 38.0009313, -122.6375088 38.000756, -122.6372675 38.000638, -122.6371701 38.0005909, -122.6366104 38.0007649)",,1.0,20,94,29,85
110405763,110405772,0,12178400,Redwood Drive,residential,False,112.635,,"LINESTRING (-122.6380491 38.0055558, -122.6381123 38.0057642, -122.6381927 38.00605, -122.6384135 38.0065251)",,1.0,20,95,30,31
110405763,110371884,0,12178400,Redwood Drive,residential,False,309.384,,"LINESTRING (-122.6380491 38.0055558, -122.6381169 38.0053572, -122.6383214 38.0052216, -122.6385659 38.0050458, -122.6384649 38.0049073, -122.638041 38.00469, -122.6379186 38.0044458, -122.6378662 38.0042307, -122.6378895 38.0039924, -122.6380071 38.0038914, -122.6381262 38.0037387, -122.6384135 38.0032815)",,1.0,20,96,30,7
110405763,110414638,0,12189972,Crescent Drive,residential,False,100.922,,"LINESTRING (-122.6380491 38.0055558, -122.6379282 38.0055486, -122.6376667 38.0055329, -122.6373188 38.0055106, -122.6369028 38.0054691)",,1.0,20,97,30,43
110405772,110385113,0,12178400,Redwood Drive,residential,False,33.183,,"LINESTRING (-122.6384135 38.0065251, -122.6385333 38.0068082)",,1.0,20,98,31,14
110405772,110421437,0,12182306,Garden Way,residential,False,85.854,,"LINESTRING (-122.6384135 38.0065251, -122.6374596 38.0067018)",,1.0,20,99,31,47
110405772,110405763,0,12178400,Redwood Drive,residential,False,112.635,,"LINESTRING (-122.6384135 38.0065251, -122.6381927 38.00605, -122.6381123 38.0057642, -122.6380491 38.0055558)",,1.0,20,100,31,30
110405832,6169955647,0,12183518,White Hill Fire Road,track,False,26.7,,"LINESTRING (-122.6506661 37.9954049, -122.6506073 37.9953928, -122.6505285 37.9953813, -122.6504798 37.9953706, -122.6504474 37.9953584, -122.650415 37.9953514, -122.6503714 37.9953539)",,1.0,20,101,32,97
110408698,2614020517,0,12178908,Railroad Avenue,residential,False,49.191,,"LINESTRING (-122.634908 38.0075368, -122.6345111 38.0072239)",,1.0,20,102,33,88
110408698,110408700,0,12178908,Railroad Avenue,residential,False,150.202,,"LINESTRING (-122.634908 38.0075368, -122.6361286 38.0078811, -122.6364221 38.0081155)",,1.0,20,103,33,34
110408698,8280616022,0,"[12190658, 12186418]","['Fire Road', 'Pine Avenue']",residential,False,201.307,,"LINESTRING (-122.634908 38.0075368, -122.6344775 38.0076903, -122.6341057 38.0078524, -122.6340972 38.0079212, -122.6341474 38.0079861, -122.6345004 38.0081331, -122.6349076 38.0080461, -122.6352113 38.0081857, -122.6352081 38.0082197)",,1.0,20,104,33,109
110408700,110408702,0,12178908,Railroad Avenue,residential,False,115.439,,"LINESTRING (-122.6364221 38.0081155, -122.6368023 38.00835, -122.6370473 38.0085396, -122.6372355 38.008643, -122.6374522 38.0087589)",,1.0,20,105,34,35
110408700,110408698,0,12178908,Railroad Avenue,residential,False,150.202,,"LINESTRING (-122.6364221 38.0081155, -122.6361286 38.0078811, -122.634908 38.0075368)",,1.0,20,106,34,33
110408700,110416526,0,12187563,Central Avenue,residential,False,83.126,,"LINESTRING (-122.6364221 38.0081155, -122.6363841 38.0085242, -122.6363415 38.0088603)",,1.0,20,107,34,46
110408702,110408704,0,12178908,Railroad Avenue,residential,False,32.255,,"LINESTRING (-122.6374522 38.0087589, -122.6377898 38.0088746)",,1.0,20,108,35,36
110408702,110408700,0,12178908,Railroad Avenue,residential,False,115.439,,"LINESTRING (-122.6374522 38.0087589, -122.6372355 38.008643, -122.6370473 38.0085396, -122.6368023 38.00835, -122.6364221 38.0081155)",,1.0,20,109,35,34
110408702,110457276,0,12190292,Carson Road,residential,False,48.624,,"LINESTRING (-122.6374522 38.0087589, -122.6374888 38.0088772, -122.6375303 38.0090183, -122.6375867 38.0091831)",,1.0,20,110,35,68
110408704,8156990657,0,12178908,Railroad Avenue,residential,False,37.471,,"LINESTRING (-122.6377898 38.0088746, -122.638145 38.0090623)",,1.0,20,111,36,108
110408704,110408702,0,12178908,Railroad Avenue,residential,False,32.255,,"LINESTRING (-122.6377898 38.0088746, -122.6374522 38.0087589)",,1.0,20,112,36,35
110408704,110457276,0,12190291,Carson Road,residential,False,38.715,,"LINESTRING (-122.6377898 38.0088746, -122.6377308 38.0089554, -122.6376738 38.0090283, -122.6375867 38.0091831)",,1.0,20,113,36,68
110408704,2607367918,0,12190291,Carson Road,residential,False,49.114,,"LINESTRING (-122.6377898 38.0088746, -122.6379251 38.0086106, -122.6379081 38.0084542)",,1.0,20,114,36,86
110408704,2614020519,0,255724930,,service,False,235.978,,"LINESTRING (-122.6377898 38.0088746, -122.6376935 38.0087275, -122.63733 38.0084595, -122.6367484 38.0081322, -122.6364279 38.0079541, -122.6361119 38.0077786, -122.6357098 38.0075552)",,1.0,20,115,36,89
110408705,2393115846,0,12178908,Railroad Avenue,residential,False,329.415,,"LINESTRING (-122.6400563 38.0100399, -122.6432425 38.0116129)",,1.0,20,116,37,77
110408705,8156990657,0,12178908,Railroad Avenue,residential,False,199.642,,"LINESTRING (-122.6400563 38.0100399, -122.638145 38.0090623)",,1.0,20,117,37,108
110408705,110442478,0,12189938,Scott Street,residential,False,75.368,,"LINESTRING (-122.6400563 38.0100399, -122.6395982 38.0106136)",,1.0,20,118,37,62
110408707,8156954912,0,12189220,San Geronimo Valley Drive,residential,False,62.973,,"LINESTRING (-122.645868 38.012892, -122.6451492 38.0128952)",,1.0,20,119,38,104
110408707,8156954911,0,620535167,Railroad Avenue,residential,False,57.804,,"LINESTRING (-122.645868 38.012892, -122.6452979 38.0126303)",,1.0,20,120,38,103
110408707,110405674,0,620535170,San Geronimo Valley Drive,residential,False,135.462,,"LINESTRING (-122.645868 38.012892, -122.6464311 38.0128562, -122.647408 38.012783)",,1.0,20,121,38,26
110409690,110409693,0,12179110,Fox Run Road,residential,False,143.233,private,"LINESTRING (-122.6335585 37.9987332, -122.6333896 37.9987941, -122.6332229 37.9988542, -122.6327981 37.9992718, -122.6327283 37.9997306)",,1.0,20,122,39,40
110409690,1705290936,0,12190384,Buckeye Circle,residential,False,137.184,,"LINESTRING (-122.6335585 37.9987332, -122.6334739 37.9984215, -122.6335731 37.9982362, -122.6338735 37.9981347, -122.6343953 37.9983325)",,1.0,20,123,39,73
110409690,110450095,0,12190384,Buckeye Circle,residential,False,126.43200000000002,,"LINESTRING (-122.6335585 37.9987332, -122.6337399 37.9988745, -122.6341555 37.99904, -122.6344996 37.9991719, -122.6347887 37.9990316)",,1.0,20,124,39,66
110409693,110409690,0,12179110,Fox Run Road,residential,False,143.233,private,"LINESTRING (-122.6327283 37.9997306, -122.6327981 37.9992718, -122.6332229 37.9988542, -122.6333896 37.9987941, -122.6335585 37.9987332)",,1.0,20,125,40,39
110410592,110410595,0,12179369,Grant Street,residential,False,56.211,,"LINESTRING (-122.6411982 38.0120223, -122.6415161 38.0115832)",,1.0,20,126,41,42
110410595,110410592,0,12179369,Grant Street,residential,False,56.211,,"LINESTRING (-122.6415161 38.0115832, -122.6411982 38.0120223)",,1.0,20,127,42,41
110410595,110442478,0,12187565,Central Avenue,residential,False,199.642,,"LINESTRING (-122.6415161 38.0115832, -122.6395982 38.0106136)",,1.0,20,128,42,62
110410595,110377358,0,12187565,Central Avenue,residential,False,168.328,,"LINESTRING (-122.6415161 38.0115832, -122.6431536 38.0123751)",,1.0,20,129,42,10
110414638,110442078,0,12189972,Crescent Drive,residential,False,56.84,,"LINESTRING (-122.6369028 38.0054691, -122.6362562 38.0054276)",,1.0,20,130,43,60
110414638,110414648,0,12180488,Crescent Court,residential,False,113.762,,"LINESTRING (-122.6369028 38.0054691, -122.6371151 38.0051094, -122.6372515 38.0047825, -122.6371646 38.0047015, -122.6369412 38.0047094)",,1.0,20,131,43,44
110414638,110405763,0,12189972,Crescent Drive,residential,False,100.922,,"LINESTRING (-122.6369028 38.0054691, -122.6373188 38.0055106, -122.6376667 38.0055329, -122.6379282 38.0055486, -122.6380491 38.0055558)",,1.0,20,132,43,30
110414648,110414638,0,12180488,Crescent Court,residential,False,113.762,,"LINESTRING (-122.6369412 38.0047094, -122.6371646 38.0047015, -122.6372515 38.0047825, -122.6371151 38.0051094, -122.6369028 38.0054691)",,1.0,20,133,44,43
110416523,110377354,0,"[12190618, 12187462]","['Taylor Avenue', 'Taylor Hill Avenue']",residential,False,214.49500000000003,,"LINESTRING (-122.6409516 38.0121552, -122.6415267 38.0123557, -122.6417498 38.0124082, -122.642094 38.012422, -122.6422374 38.0123967, -122.6423673 38.0124048, -122.6425143 38.0124371, -122.6426066 38.0125152, -122.6427331 38.0127468, -122.6429075 38.0129919)",,1.0,20,134,45,9
110416523,110442478,0,"[12189938, 12187462]","['Taylor Avenue', 'Scott Street']",residential,False,264.532,,"LINESTRING (-122.6409516 38.0121552, -122.6407451 38.0120727, -122.6402006 38.0117304, -122.6393384 38.0113247, -122.6391709 38.0111927, -122.6395982 38.0106136)",,1.0,20,135,45,62
110416523,110416526,0,"[230877979, 12181028, 256519390]",Hill Avenue,"['track', 'residential']",False,805.6010000000001,,"LINESTRING (-122.6409516 38.0121552, -122.6406876 38.0121091, -122.640015 38.0119465, -122.6395621 38.0119438, -122.6392025 38.0119097, -122.6388928 38.0118546, -122.6387263 38.0116631, -122.6385099 38.0115687, -122.6383001 38.0115949, -122.6382036 38.0115792, -122.6381703 38.0115398, -122.6381536 38.0114191, -122.6381736 38.0113168, -122.6385144 38.0109753, -122.6380332 38.0107538, -122.6369303 38.010469, -122.6367746 38.0103856, -122.6363106 38.0102555, -122.6361082 38.0101931, -122.6356163 38.0101046, -122.6352415 38.0097865, -122.6352415 38.0096843, -122.635565 38.0094131, -122.6357454 38.0092981, -122.6359214 38.0092079, -122.6360666 38.0091039, -122.6361678 38.0089514, -122.6363415 38.0088603)",,1.0,20,136,45,46
110416526,110416523,0,"[230877979, 12181028, 256519390]",Hill Avenue,"['track', 'residential']",False,805.6010000000001,,"LINESTRING (-122.6363415 38.0088603, -122.6361678 38.0089514, -122.6360666 38.0091039, -122.6359214 38.0092079, -122.6357454 38.0092981, -122.635565 38.0094131, -122.6352415 38.0096843, -122.6352415 38.0097865, -122.6356163 38.0101046, -122.6361082 38.0101931, -122.6363106 38.0102555, -122.6367746 38.0103856, -122.6369303 38.010469, -122.6380332 38.0107538, -122.6385144 38.0109753, -122.6381736 38.0113168, -122.6381536 38.0114191, -122.6381703 38.0115398, -122.6382036 38.0115792, -122.6383001 38.0115949, -122.6385099 38.0115687, -122.6387263 38.0116631, -122.6388928 38.0118546, -122.6392025 38.0119097, -122.6395621 38.0119438, -122.640015 38.0119465, -122.6406876 38.0121091, -122.6409516 38.0121552)",,1.0,20,137,46,45
110416526,110408700,0,12187563,Central Avenue,residential,False,83.126,,"LINESTRING (-122.6363415 38.0088603, -122.6363841 38.0085242, -122.6364221 38.0081155)",,1.0,20,138,46,34
110416526,110442482,0,12187565,Central Avenue,residential,False,173.017,,"LINESTRING (-122.6363415 38.0088603, -122.6363254 38.0089894, -122.6363924 38.0090929, -122.636481 38.0091838, -122.6367277 38.0093698, -122.6369503 38.0095409, -122.6372051 38.0096677, -122.6377168 38.0098536)",,1.0,20,139,46,63
110421437,110405772,0,12182306,Garden Way,residential,False,85.854,,"LINESTRING (-122.6374596 38.0067018, -122.6384135 38.0065251)",,1.0,20,140,47,31
110421437,8005590451,0,12182306,Garden Way,residential,False,98.904,,"LINESTRING (-122.6374596 38.0067018, -122.6369247 38.0069403, -122.6366288 38.0070754, -122.6364945 38.0071604)",,1.0,20,141,47,102
110421437,110442078,0,12187492,Oak Grove Avenue,residential,False,179.926,,"LINESTRING (-122.6374596 38.0067018, -122.636803 38.006259, -122.636693 38.006122, -122.6362562 38.0054276)",,1.0,20,142,47,60
110421437,110442073,0,12187492,Oak Grove Avenue,residential,False,107.248,,"LINESTRING (-122.6374596 38.0067018, -122.6378025 38.007099, -122.6380653 38.0075366)",,1.0,20,143,47,59
110421873,110421919,0,12182395,Ivy Road,residential,False,120.67900000000002,,"LINESTRING (-122.643688 38.007121, -122.643326 38.006881, -122.643243 38.006789, -122.643227 38.006753, -122.643225 38.00664, -122.643264 38.006418, -122.643234 38.006346, -122.643132 38.006221)",,1.0,20,144,48,49
110421873,110427844,0,12190288,Carson Road,residential,False,105.501,,"LINESTRING (-122.643688 38.007121, -122.643978 38.007417, -122.644013 38.007593, -122.643942 38.007725, -122.6436787 38.0078704)",,1.0,20,145,48,56
110421919,110421873,0,12182395,Ivy Road,residential,False,120.679,,"LINESTRING (-122.643132 38.006221, -122.643234 38.006346, -122.643264 38.006418, -122.643225 38.00664, -122.643227 38.006753, -122.643243 38.006789, -122.643326 38.006881, -122.643688 38.007121)",,1.0,20,146,49,48
110421919,110425794,0,12190008,Maple Road,residential,False,286.203,,"LINESTRING (-122.643132 38.006221, -122.6433932 38.0060879, -122.6436111 38.0058936, -122.643519 38.0055561, -122.6439302 38.0052574, -122.6440578 38.0051713, -122.6438242 38.004784, -122.6439 38.0044397, -122.6437065 38.0042887, -122.6435537 38.0041858)",,1.0,20,147,49,55
110421919,110393315,0,12190011,Maple Road,residential,False,189.774,,"LINESTRING (-122.643132 38.006221, -122.643038 38.006366, -122.642993 38.006509, -122.642914 38.006601, -122.642442 38.006844, -122.642222 38.006911, -122.641859 38.006989, -122.6417995 38.0070235, -122.641763 38.007071, -122.641719 38.007214, -122.64172 38.007312)",,1.0,20,148,49,23
110425568,2394608722,0,12183511,Edgewood Trail,track,False,719.7919999999998,,"LINESTRING (-122.642493 37.996365, -122.642463 37.996506, -122.642376 37.99659, -122.642281 37.996754, -122.6423 37.996899, -122.642342 37.997039, -122.642295 37.997142, -122.642142 37.997323, -122.642104 37.997389, -122.64206 37.997493, -122.642046 37.997637, -122.64209 37.997778, -122.64216 37.99787, -122.642314 37.99795, -122.642616 37.998039, -122.642691 37.998078, -122.642732 37.998143, -122.642752 37.998359, -122.642632 37.998595, -122.642485 37.998777, -122.642431 37.999064, -122.642368 37.999199, -122.642221 37.999283, -122.642135 37.999308, -122.641675 37.999298, -122.641554 37.999347, -122.641522 37.999373, -122.64149 37.999442, -122.641444 37.999619, -122.641431 37.99969, -122.6414636 37.9998306, -122.6415709 37.9999659, -122.6416353 38.0000843, -122.6415494 38.0002703, -122.6414207 38.0007945, -122.6411847 38.0012679, -122.641099 38.001437, -122.640884 38.001461, -122.640745 38.001447)",,1.0,20,149,50,79
110425568,2882876541,0,12183518,White Hill Fire Road,track,False,228.295,,"LINESTRING (-122.642493 37.996365, -122.642354 37.996182, -122.642288 37.996047, -122.642285 37.995903, -122.642368 37.99562, -122.642388 37.995441, -122.642318 37.995349, -122.642102 37.995214, -122.642077 37.995184, -122.642052 37.995116, -122.64205 37.994971, -122.642033 37.994938, -122.641965 37.994891, -122.641705 37.994819, -122.641497 37.994743)",,1.0,20,150,50,94
110425568,6169955647,0,12183518,White Hill Fire Road,track,False,822.3139999999999,,"LINESTRING (-122.642493 37.996365, -122.642874 37.996616, -122.642952 37.996653, -122.643041 37.996663, -122.643106 37.996613, -122.643117 37.996289, -122.643161 37.996226, -122.643203 37.996213, -122.643292 37.996226, -122.643488 37.99632, -122.643621 37.996345, -122.64408 37.996346, -122.6445892 37.9963866, -122.64476 37.996353, -122.644923 37.996286, -122.645096 37.996238, -122.645686 37.996163, -122.646039 37.996083, -122.646176 37.996075, -122.646394 37.996132, -122.646722 37.996262, -122.647332 37.996515, -122.647561 37.996634, -122.647692 37.996667, -122.64783 37.996666, -122.648705 37.996446, -122.648952 37.99635, -122.649077 37.9962, -122.64919 37.996002, -122.649301 37.995887, -122.6496763 37.9956311, -122.6497434 37.9955952, -122.6498106 37.9955689, -122.6499477 37.9955216, -122.6500121 37.995496, -122.6500887 37.9954587, -122.6501684 37.995419, -122.6502897 37.995376, -122.6503533 37.995355, -122.6503714 37.9953539)",,1.0,20,151,50,97
110425597,1122942632,0,12183518,White Hill Fire Road,track,False,60.654,,"LINESTRING (-122.637516 37.99471, -122.637355 37.994767, -122.637262 37.994762, -122.637176 37.994736, -122.636982 37.994635, -122.636885 37.994625)",,1.0,20,152,51,72
110425597,2882876550,0,12183518,White Hill Fire Road,track,False,143.55400000000003,,"LINESTRING (-122.637516 37.99471, -122.637671 37.99464, -122.637768 37.994563, -122.637967 37.994474, -122.638066 37.994398, -122.638231 37.994224, -122.638321 37.994058, -122.638364 37.993917, -122.638407 37.993854, -122.6384737 37.9937262)",,1.0,20,153,51,95
110425597,1705290936,0,158303445,Summit Fire Road,track,False,670.8600000000002,,"LINESTRING (-122.637516 37.99471, -122.637458 37.995051, -122.637363 37.995217, -122.637151 37.995408, -122.637111 37.995473, -122.637091 37.99558, -122.637112 37.995651, -122.637156 37.995713, -122.637289 37.995813, -122.637293 37.995883, -122.637268 37.995913, -122.637233 37.995935, -122.637144 37.995951, -122.636824 37.995927, -122.636572 37.996016, -122.636527 37.99602, -122.636066 37.996003, -122.63598 37.996028, -122.635921 37.996083, -122.635887 37.996188, -122.635908 37.996295, -122.636017 37.996456, -122.636091 37.996628, -122.636077 37.996844, -122.636087 37.996989, -122.636156 37.997199, -122.636246 37.997325, -122.636268 37.997395, -122.636264 37.997467, -122.636149 37.997743, -122.636015 37.997934, -122.635922 37.998014, -122.635789 37.998042, -122.635654 37.99802, -122.635535 37.997965, -122.635429 37.997895, -122.635298 37.997861, -122.635121 37.997897, -122.634996 37.997943, -122.634722 37.997963, -122.634601 37.998013, -122.634476 37.99812, -122.634429 37.998183, -122.6343953 37.9983325)",,1.0,20,154,51,73
110425653,1857975590,0,96367137,White Hill Fire Road,track,False,292.349,no,"LINESTRING (-122.62685 38.0063707, -122.6267107 38.006394, -122.6262992 38.0064406, -122.6259468 38.0065485, -122.6257003 38.0066922, -122.6253811 38.007, -122.6246274 38.007631, -122.6243495 38.0076431, -122.6241381 38.0076407)",,1.0,20,155,52,74
110425653,2630144525,0,"[12190658, 257509690]",Fire Road,"['track', 'residential']",False,432.962,no,"LINESTRING (-122.62685 38.0063707, -122.6269677 38.0064766, -122.6272791 38.0065248, -122.6273531 38.0066379, -122.627333 38.0070111, -122.6274556 38.0071519, -122.6276782 38.0072326, -122.6280668 38.00723, -122.6281879 38.0072487, -122.6282372 38.0077519, -122.6283463 38.0079238, -122.6285642 38.0080714, -122.6292317 38.0084741, -122.6299263 38.0088232)",,1.0,20,156,52,92
